
Thu Jun 02 2016 23:09:06 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphoneos/Parquimetros.app/Info.plist Info.plist
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      builtin-infoPlistUtility /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Info.plist -genpkginfo /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/assetcatalog_generated_info.plist -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphoneos/Parquimetros.app.dSYM build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app.dSYM
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /usr/bin/touch -c /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]  
[TRACE]  Strip build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --sign 69A055009B74EE34CD6F936DB4CEE3E2667A5D2C --scan-executable /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros --scan-folder /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Frameworks --scan-folder /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphoneos --destination /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  ProcessProductPackaging Parquimetros.entitlements build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros.app.xcent
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      builtin-productPackagingUtility /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Parquimetros.entitlements -entitlements -format xml -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros.app.xcent
[TRACE]  
[TRACE]  CodeSign build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Cesar Martinez (T75Z4FURSY)"
[TRACE]  Provisioning Profile: "ParquimetrosDeveloperProvisioningProfile"
[TRACE]                        (9991465a-9c31-42b2-aea7-c3e50e8fb5f8)
[TRACE]      /usr/bin/codesign --force --sign 69A055009B74EE34CD6F936DB4CEE3E2667A5D2C --entitlements /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros.app.xcent --timestamp=none /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]  
[TRACE]  Validate build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      export PRODUCT_TYPE=com.apple.product-type.application
[TRACE]      builtin-validationUtility /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Parquimetros.app.dSYM
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /usr/bin/touch -c /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app.dSYM
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 1m 41s 354ms
[INFO]   Installing app on device: iPad de Cesar
[INFO]   App successfully installed on device: iPad de Cesar
